"id","name","teacher","class","grade"
84,"english","ramteke_sir",84,"C                                                                                                                                                     "
85,"chemistry","munde_sir",85,"A                                                                                                                                                     "
86,"micrology","soni_mam",86,"B                                                                                                                                                     "
87,"biochemistry_A","kakde_sir",87,"C                                                                                                                                                     "
88,"general","devghare_mam",88,"B                                                                                                                                                     "
89,"hindi","kakke_sir",89,"C                                                                                                                                                     "
90,"biochemistry","mumir_sir",90,"A                                                                                                                                                     "
91,"micrology","pankule_mam",91,"B                                                                                                                                                     "
92,"chemistry_A","aanand_sir",92,"C                                                                                                                                                     "
93,"general_awarness","sushma_mam",93,"B                                                                                                                                                     "
94,"mechanical_a","kakade_sir",94,"C                                                                                                                                                     "
95,"biology","bawane_sir",95,"A                                                                                                                                                     "
96,"microbiology","pankule_mam",96,"B                                                                                                                                                     "
97,"chemistry_A","aanand_sir",97,"C                                                                                                                                                     "
98,"english","john_sir",98,"A                                                                                                                                                     "
99,"book_a","trisha_mam",99,"B                                                                                                                                                     "
100,"book_b","sushma_mam",100,"B                                                                                                                                                     "
